-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               aeroe [59247]
Path:                  /Applications/Aeroe.app/Contents/MacOS/aeroe
Identifier:            io.aeroe.swpsco.app
Version:               0.1.0-beta.10 (20250615.145419)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-06-15 22:06:00.9924 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        1F96C4E4-9D97-D23A-577E-56D7101E0CAE

Sleep/Wake UUID:       423EC777-F117-429C-8C05-74BF3A168411

Time Awake Since Boot: 980000 seconds
Time Since Wake:       31422 seconds

System Integrity Protection: enabled

Crashed Thread:        32

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x0000000107ac8000
Exception Codes:       0x0000000000000032, 0x0000000107ac8000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x107ac8000 is in 0x107ac8000-0x107acc000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 107aa8000-107ac8000    [  128K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 107ac8000-107acc000    [   16K] r-x/rwx SM=PRV  
      GAP OF 0x74000 BYTES
      mapped file                 107b40000-107b7c000    [  240K] r--/rw- SM=COW  Object_id=913b63e8

Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19eb90c34 mach_msg2_trap + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4301471744,
    "CFBundleShortVersionString" : "0.1.0-beta.10",
    "CFBundleIdentifier" : "io.aeroe.swpsco.app",
    "size" : 44531712,
    "uuid" : "1c3295de-63e7-3ac0-9685-a99cdef83211",
    "path" : "\/Applications\/Aeroe.app\/Contents\/MacOS\/aeroe",
    "name" : "aeroe",
    "CFBundleVersion" : "20250615.145419"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4400119808,
    "size" : 49152,
    "uuid" : "d02a05cb-6440-3e7e-a02f-931734cab666",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4659380224,
    "CFBundleShortVersionString" : "327.5",
    "CFBundleIdentifier" : "com.apple.AGXMetalG15X-M1",
    "size" : 7553024,
    "uuid" : "98bf67b2-70a9-3261-bcf1-ed8d6348c906",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG15X_M1.bundle\/Contents\/MacOS\/AGXMetalG15X_M1",
    "name" : "AGXMetalG15X_M1",
    "CFBundleVersion" : "327.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4658462720,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 425984,
    "uuid" : "18efb0a5-0faf-3b56-99ed-a800c68e83f2",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6957891584,
    "size" : 243284,
    "uuid" : "60485b6f-67e5-38c1-aec9-efd6031ff166",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6958616576,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "df489a59-b4f6-32b8-9bb4-9b832960aa52",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3502.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7153963008,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3174368,
    "uuid" : "9286e29f-fcee-31d0-acea-2842ea23bedf",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7025102848,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21568640,
    "uuid" : "5d0da1bd-412c-3ed8-84e9-40ca62fe7b42",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.60.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6954336256,
    "size" : 636112,
    "uuid" : "9cf0401a-a938-389e-a77d-9e9608076ccf",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 8585551872,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppIntents",
    "size" : 4960224,
    "uuid" : "f64f60e4-8613-3690-b5d7-1ccc3122ed08",
    "path" : "\/System\/Library\/Frameworks\/AppIntents.framework\/Versions\/A\/AppIntents",
    "name" : "AppIntents",
    "CFBundleVersion" : "227.19"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6958137344,
    "size" : 51784,
    "uuid" : "647b91fc-96d3-3bbb-af08-970df45257c8",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7475007488,
    "CFBundleShortVersionString" : "20621",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 27487360,
    "uuid" : "1bce3526-51cf-3c0f-9dc2-6db21a78ef5b",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "20621.2.5.11.8"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6956658688,
    "size" : 529520,
    "uuid" : "f4529d5e-24f3-3bbb-bd3c-984856875fc8",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6958387200,
    "size" : 31568,
    "uuid" : "519f3220-7499-334a-96d6-ccf3dc28f986",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6956355584,
    "size" : 288576,
    "uuid" : "8bf83cda-8db1-3d46-94b0-d811bd77e078",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  }
],
  "sharedCache" : {
  "base" : 6953500672,
  "size" : 5047205888,
  "uuid" : "d7397d7f-8df9-3920-81a7-c0a144be9c51"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=23.8G written=4495K(0%) resident=3935K(0%) swapped_out=560K(0%) unallocated=23.8G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                            96K        5 \nColorSync                          608K       30 \nCoreAnimation                      560K       35 \nCoreGraphics                        48K        3 \nCoreImage                           16K        1 \nCoreUI image data                 1216K        9 \nFoundation                          16K        1 \nJS JIT generated code            512.0M        3 \nKernel Alloc Once                   32K        1 \nMALLOC                             3.0G       83 \nMALLOC guard page                  288K       18 \nSTACK GUARD                        624K       39 \nStack                             90.2M       41 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                        4.8G       83 \nVM_ALLOCATE (reserved)            15.3G       36         reserved VM address space (unallocated)\nWebKit Malloc                    192.8M       17 \n__AUTH                            5901K      713 \n__AUTH_CONST                      78.7M      962 \n__CTF                               824        1 \n__DATA                            27.6M      944 \n__DATA_CONST                      28.4M      972 \n__DATA_DIRTY                      2782K      341 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5174K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       624.0M        5 \n__OBJC_RO                         61.4M        1 \n__OBJC_RW                         2396K        1 \n__TEXT                             1.1G      993 \n__TPRO_CONST                       128K        2 \nmapped file                      239.8M       43 \npage table in kernel              3935K        1 \nshared memory                      880K       14 \n===========                     =======  ======= \nTOTAL                             26.1G     5404 \nTOTAL, minus reserved VM space    10.8G     5404 \n",
  "legacyInfo" : {
  "threadTriggered" : {

  }
},
  "logWritingSignature" : "91f4cf366740198f9930fc9214588371ddda4fd5",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "645eb1d0417dab722a215927",
      "factorPackIds" : {

      },
      "deploymentId" : 240000005
    },
    {
      "rolloutId" : "67fd77fe1f9da9148f70d6ed",
      "factorPackIds" : {

      },
      "deploymentId" : 240000011
    }
  ],
  "experiments" : [
    {
      "treatmentId" : "ccf01f2d-382e-4ccc-a332-b3f688bc9bbf",
      "experimentId" : "67f46b1a73932228c9baf274",
      "deploymentId" : 400000001
    },
    {
      "treatmentId" : "28060e10-d4e5-4163-aa2b-d8bd088d5cbf",
      "experimentId" : "6685b283afc7c17197d69eec",
      "deploymentId" : 400000012
    }
  ]
}
}

Model: Mac15,7, BootROM 11881.121.1, proc 12:6:6 processors, 18 GB, SMC 
Graphics: Apple M3 Pro, Apple M3 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Mar 22 2025 02:16:34 version 23.40.30.0.41.51.180 FWID 01-5f726d72
IO80211_driverkit-1475.39 "IO80211_driverkit-1475.39" Apr 18 2025 20:10:40
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: Moonlander Mark I
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
